"pop","trait","trait_mean","trait_max","trait_min","trait_var","trait_95_perc","parent_mean"
1,"silk",97.9636656859874,99.6583228926761,95.900944992355,0.560025824783849,99.152501308813,98.6149500148353
2,"silk",98.9584261758561,100.800828922283,97.2170603291449,0.552459620557292,100.084216951968,97.701929969554
3,"silk",99.0356198640013,101.041277886304,96.811306969019,0.715947939966473,100.395131988623,97.516807173326
4,"silk",100.725503421611,103.299916299904,98.2296236825371,0.94714786866515,102.397665611709,95.9413704564294
5,"silk",100.004231230052,102.226488536864,97.7284511389213,0.849389575665908,101.576144185255,96.6159138921412
6,"silk",98.4918700128222,100.5169146848,96.2847594434392,0.670080629442659,99.6391434737949,98.1632946778952
7,"silk",99.6000925197673,101.559247985605,97.5173704048341,0.702958293018376,101.071814873446,97.0703525030071
8,"silk",100.270551786348,102.371034708314,98.1564906867289,0.76296629341588,101.588219625369,96.446135718438
9,"silk",99.3102267869317,101.244499874506,97.3418726763048,0.703782571430208,100.652562218243,97.3066002339683
10,"silk",96.8367798119317,98.3732224474322,94.9471733729986,0.54724588462338,98.0214277971729,99.7645877161274
11,"silk",96.0254639174718,98.3266963208157,93.7031152037465,0.850142355421013,97.6821095425365,100.625885835629
12,"silk",99.7235429589211,102.27059538592,97.6139104653091,0.940262975587336,101.306950471225,97.0254783172317
13,"silk",99.003861994253,101.358970959965,96.4662236932374,0.87690030631769,100.450808178117,97.6681027339538
14,"silk",98.702385617597,100.961276385023,96.4603818873211,0.699253295243071,100.012359515329,97.9396260677459
15,"silk",97.6069061502758,99.3914976067516,95.8828760519597,0.494842490924762,98.8010863749339,99.046443685078
16,"silk",98.3705115385652,100.499048704459,96.3497862309991,0.541416862199067,99.5013959615349,98.3197011099298
18,"silk",98.9299941436267,100.790268442668,96.5259638132113,0.742469520703427,100.425745321757,97.7816721153282
19,"silk",97.7246881026973,99.9513664988063,95.9556396755196,0.531364843782413,98.8829414278348,98.9409517613713
20,"silk",98.9945961838513,100.931678016899,96.6467181918955,0.735097535693914,100.29546334216,97.594029086939
21,"silk",98.4625769720615,100.334576873024,96.3216023730834,0.540921026265717,99.7473939712436,98.1284032749813
22,"silk",97.6681767030338,99.4776094011678,95.840536861399,0.568480364343153,98.8695406974778,98.976525707943
23,"silk",99.0227779028047,101.053985967659,96.5198355120559,0.838108802003085,100.584177595504,97.6212102174576
24,"silk",97.022975740387,98.8916189912077,95.1248573686787,0.571366832348485,98.2251230806265,99.6626768435498
25,"silk",98.7950353331011,100.858419317055,96.9004033788134,0.630345848500281,100.147621389862,97.8870668925011
