"pop","trait","trait_mean","trait_max","trait_min","trait_var","trait_95_perc"
1,"silk",97.7429889871359,99.0875787684802,95.9745437771562,0.332506109802819,98.6561142216062
2,"silk",99.45323554404,100.080673214492,98.486798908206,0.0854151061807997,99.9240715111688
3,"silk",99.5434729929676,101.106830554128,98.002644940473,0.324358811020649,100.471071896021
4,"silk",98.3275515955426,99.3704841608464,97.1592748001918,0.220278768280149,99.1241046630933
5,"silk",97.3223429915524,98.5322910774685,96.0337546430829,0.267278177319035,98.179518223083
6,"silk",99.2289254518737,99.9382193172426,98.4956857487452,0.0927439992687163,99.6937568628088
7,"silk",96.2701879629724,97.103494587857,95.1571820080257,0.101585297661665,96.7789478778801
8,"silk",100.895689313354,101.611985082142,100.032573629281,0.102690766235433,101.418659396624
9,"silk",100.669427429447,101.773649969101,99.5965347930814,0.206061245746806,101.394352695965
10,"silk",99.6501517709146,100.305795508073,98.8870817038463,0.075758479007879,100.096754885345
11,"silk",101.576953894321,103.141129937367,100.455744788875,0.148417880115617,102.25657313491
12,"silk",102.514735915178,103.316643859131,101.64039919406,0.0950422397109296,102.996492647921
13,"silk",98.5636117684547,99.3568407312328,97.4762843358578,0.154089357714004,99.2020828214562
14,"silk",100.431060938655,101.373527472834,99.4017940816078,0.17340757498401,101.113923261633
15,"silk",98.8593076395633,99.8942573330041,97.9880209720684,0.137202345393245,99.4448874324147
16,"silk",100.728317354374,101.413995722129,100.075699252067,0.0610879397355662,101.123657741312
17,"silk",99.856655678712,101.041681438037,98.7567834809669,0.173814356559652,100.516236961015
18,"silk",99.5919661625224,100.274186502477,98.910933037408,0.0872051840227533,100.097277003628
19,"silk",95.5248589720976,96.5937673677123,94.3182395649624,0.253610712092105,96.3227031335751
20,"silk",99.6818465582793,100.402801752674,98.7788677624277,0.113841645574744,100.206824497845
21,"silk",100.132817120893,101.257548499566,98.8576951914683,0.173979904932735,100.83607299861
22,"silk",100.273032589399,101.384124180834,99.2246201421305,0.14888625653014,100.917302497867
23,"silk",98.7064404749141,99.6561341896521,97.9261844640191,0.121315015367398,99.3047683925408
24,"silk",98.0457064281804,99.067030049878,96.9967171402117,0.107186879689873,98.5483603200507
25,"silk",99.4241066714586,100.317984028891,98.5624150831575,0.102487908349583,99.9336235642849
26,"silk",98.9810743162451,99.9018388919404,98.2023588922153,0.104968247914647,99.5714004542439
27,"silk",100.144706884302,101.367034918435,99.0334033602472,0.159062500445981,100.821142635574
28,"silk",99.5890389930133,101.164213235385,98.3262833562428,0.387846734813949,100.583174338059
29,"silk",96.8089750286587,98.5819179356228,95.2128121043764,0.481893195364338,97.9682263968671
30,"silk",97.8095009464312,98.599015365885,97.0965529032392,0.0942484833019092,98.3175718383142
31,"silk",98.5726038143673,101.370599342659,95.5728549717136,1.36871610720887,100.466577799476
32,"silk",96.4260463053619,97.9886560216569,94.7280302167491,0.435680360975647,97.4734115668573
33,"silk",98.3525026511367,99.1887800522692,97.4775263493579,0.122423045459567,98.9372884874157
34,"silk",101.167094480489,102.137585682563,100.454497689579,0.0892413447559146,101.661397627691
35,"silk",97.1523033906457,98.6085568470807,96.0465835843568,0.190826868502482,97.8129454153595
36,"silk",98.803151082736,99.8438794391479,97.6151743349029,0.199269206581142,99.5434513305107
37,"silk",100.859118886788,101.982776067493,99.7584147495659,0.178411499226356,101.551829700769
38,"silk",98.3801579844469,99.3575430007567,97.6211323319702,0.138956159942179,98.9477079010863
39,"silk",99.4448815829196,100.602258076391,98.1839455745154,0.258511046799206,100.256360947514
40,"silk",100.469705400535,101.231311839437,99.6839898386156,0.0849366225715319,100.920284305542
41,"silk",97.7434105424414,98.9030353935375,96.8670977605339,0.15150611270425,98.3928399233201
