"1:20","21:40","41:60","61:80","81:100","101:120","121:140","141:160","161:180","181:200","201:220","221:240","241:260","261:280","281:300","301:320","321:340","341:360","361:380","381:400","401:420","421:440","441:460","461:480","481:500","501:520","521:540","541:560","561:580","581:600","601:620","621:640","641:660","661:680","681:700","701:720","721:740","741:760","761:780","781:800","801:820","821:840","841:860","861:880","881:900","901:920","921:940","941:960"
-0.0165021399154698,-0.670327029018842,0.614459566696904,0.0360093901776439,-0.293797323205053,-0.201478668909345,-0.541488513028903,-0.511332742239047,-0.339066346441409,-0.966566538812248,-0.646736885102671,-0.120994679610055,-0.11290527860216,0.207647222403253,-0.835156473605431,-0.449783610136414,-0.390338439655002,0.189219672466428,-0.697572853592281,0.129721597875838,-0.715201130341826,0.408192816885815,-0.216956665244708,-0.882888881487721,-0.297436003964542,-0.646438150938805,-0.0212159014250782,-0.257699200491639,-0.563896840441033,-0.780884081564635,-0.683130345084392,-0.350404313453421,0.0531007860586035,-0.103795882968702,-0.157261823910752,-0.213360108996497,0.0658156190083724,-0.44004373865211,-0.197957068535076,0.124125871846568,-0.00478805599993101,0.156795656971865,-0.342053133791421,-0.468769449525119,-0.552542469866824,-0.517371129447008,0.645676197196065,-0.0435384518006665
-0.311770159173356,-0.381975880285808,-0.809839217067008,-0.0683443983798807,-0.513903232080738,-0.482099650573921,-0.432379971531269,-0.0148175855160279,-0.210244199885276,-0.528901912047851,-0.55165337034056,-0.979764523844062,-0.283868941287019,0.379867803407792,-0.470023568440055,0.274724874756123,0.0794678822831347,-0.341144940395606,-0.475326781306501,0.336883837235658,-0.735406337897057,-0.497058852685417,-0.00859432887606986,-0.579278847710461,-0.320272174529268,-0.248377395883963,-0.83152783997886,0.159061473706607,-0.31038533154412,-0.350079348843292,0.605290486233557,-0.845792626341741,-0.296004910798452,0.149299083361289,0.348462589110182,0.0222459391621279,-0.739864250834083,0.134116724326107,0.185773333528184,0.153074156453176,-0.0596224387567888,0.362308459118571,-0.285443964702893,-0.114672345741247,-0.313106056833107,0.0560111304881243,-0.385540064230945,-0.129415252520685
-0.68837498052123,-0.297299780867254,-0.667724534860364,-0.773197761518618,-0.281138407082359,0.082811077177114,-0.724387226088617,-0.660361780821677,-0.569635879917483,0.224927058245694,-0.554353489089182,-0.756672029485291,-0.310524234319654,-0.29101177510707,-0.501544803451352,0.0721436880277926,-0.489776122061044,-0.63532011388571,-0.783672120456843,-0.547846345045653,-0.957332213561307,-0.465317868625731,-0.733428472534881,-0.378812744769544,-0.649216266799702,-0.968365627517793,-0.977475196131661,-0.386811656599117,-0.843861506292797,-0.308732063592277,-0.749290126643487,-0.73719311110995,-0.30063620030058,-0.666566304986653,-0.0939273526382799,-0.429029491302759,-0.421242105736652,-0.835670623158129,-0.427093267108843,-0.211518884941837,-0.283315650987056,-0.361996618998429,-0.592593860545086,-0.128630870869016,-0.578848155776236,-0.404950154008317,-0.430516718069464,-0.322636389899321
-0.000696784723082829,-0.55727784156519,-0.0229965981281996,-0.93159313886633,0.399789322406232,-0.445426184878215,-0.675624589987475,-0.0738567911551872,-0.497451157461174,-0.303043682551495,-0.566609402167509,0.443440704186057,-0.386976366807828,-0.256448510747273,-0.704048435737926,0.161947211911828,0.196877791615414,-0.441902060462966,-0.502814148100778,-0.508068824309365,-0.480655395306475,-0.519139415140168,-0.40098696258315,-0.0735194376832701,-0.573688045911351,-0.511797833328876,-0.860603995867058,-0.552820187303932,-0.762124970968127,-0.710985365095867,0.450128658522256,-0.833986603936871,0.0865579322516208,-0.880673633217959,-0.192248240513185,-0.183292315426364,-0.795450139080424,0.0579400500533477,-0.0272759884273957,-0.263944880040137,-0.673031456171195,0.120630880426494,-0.707395504078897,-0.298468304685587,-0.397684429841465,0.125878868724326,0.0484811887743578,-0.823068825946064
-0.590919080908906,-0.283360388963734,-0.498924053776584,-0.909171568430559,-0.642925443858462,0.0212730141766417,-0.251462253670575,-0.673187826492265,-0.40395026104107,0.415949183904031,-0.633385791936509,-0.458506255484367,-0.442558938769315,0.124736092992112,-0.338495958183456,0.136015616844987,0.184070458445214,-0.971210015802457,-0.420537972650364,-0.551396475380013,-0.884843317531581,-0.513818653978013,-0.780341468611575,-0.140466153870528,-0.372744521782603,-0.696538090857619,-0.974036939430263,-0.419350392375538,-0.837530122489122,-0.75138931686999,-0.679938249565379,-0.701581769060278,-0.342673400016982,-0.526256909279129,0.325180212523715,0.0232587917053594,-0.798586211700931,0.451150707835979,-0.944272133530674,-0.106632776352277,-0.0709910862390641,-0.0454127055482634,-0.393384696560725,0.227271641619966,-0.835994735654633,-0.397885813500855,-0.497440397239438,0.234389805044545
-0.382533507784933,-0.137873572801451,-0.919216583466407,-0.807409587215468,-0.521530287438304,-0.118724554532825,-0.629719081316576,0.0458094704004261,-0.588025991053751,-0.556326319400883,0.276438309259653,0.25508435495889,0.117314334541483,-0.332424022247835,-0.787328667357474,-0.751709980277584,-0.47803662661066,-0.480641708907784,-0.421759078916127,0.222193754043327,-0.452228286561489,-0.844941343129784,-0.75542116742564,-0.43838738451902,-0.512352904854232,-0.416421452087241,-0.470073477943815,-0.330116553029613,-0.499426980631817,0.0250918156626878,-0.742536345262904,-0.707379743647866,-0.520944509757297,-0.334254785453557,-0.429303407385554,-0.766095151982353,-0.364530466821676,0.0811029740973579,-0.0865339362073494,-0.22878862307073,-0.161741413589177,-0.147204458021259,-0.717782418748055,-0.463568453745098,-0.419994331099181,0.0856936659688354,-0.55598317298696,0.117144789772748
-0.310572147031695,0.0304830892270798,-0.899112075651542,-0.829643033538144,-0.203870074066386,-0.357266678620972,0.19602176585698,-0.528219190468761,-0.482753696169134,-0.779260418035626,-0.348025233823987,-0.0527362290831122,0.214015583466765,-0.323522296815512,-0.983747701949263,0.0753561886737655,-0.724270908752023,-0.442071745745914,-0.423179001138502,-0.615552652815503,-0.825736295820244,0.228563762233781,0.00996559374534927,0.830796757888838,-0.512352904854232,-0.712891169673147,-0.738645746309176,-0.939012104693648,-0.455563716977751,-0.590971208270362,0.554231303269506,-0.594583386805598,-0.549319832591547,-0.796899028808686,-0.317860778512011,-0.515908637796338,-0.535500576667885,-0.713159068329274,0.571495684442334,-0.49249219189109,-0.611042677406387,-0.143605605193641,-0.353380229613074,-0.186892323465507,-0.0895552155332966,-0.164100800234071,-0.00861931934578908,-0.919579522222269
-0.614906142267175,-0.255321526169596,-0.851671896948029,-0.787051135350161,-0.374411803503393,0.117329358169406,-0.455460811684543,-0.75523920958402,-0.247768920966427,-0.361884190151944,-0.613919627026578,-0.417798849297907,-0.033314796662292,-0.164291928837363,-0.845445202744022,0.235362939773003,0.212820903688323,0.0161167318408783,-0.595651506003771,-0.639926837000799,-0.940749163452804,-0.735521940584942,-0.399946308375556,-0.639569792047397,-0.31630302716785,-0.0651795809199732,0.677333419616287,-0.832150175490343,-0.359921902163129,-0.0521382903055974,0.298484937706312,-0.436203624352262,-0.0903395294917865,-0.833461430813186,0.569073192810739,-0.304115005769907,-0.0303829750091635,-0.0352479045990758,0.047433850008865,-0.422609044742419,0.61925142264118,0.540773179647039,-0.536478556846236,-0.281709623238645,-0.337028390629183,-0.626075268893774,-0.397738015503453,0.292650241915911
-0.507897152849846,-0.358234549516411,-0.920816230583323,-0.196017766834341,-0.503270500847993,-0.224608885992624,-0.316135430982642,-0.728409851410192,-0.749540405667812,-0.836703096521867,-0.396691695159855,-0.31605561173954,-0.370755612326308,-0.359184002772985,-0.426827651276639,-0.641187851443555,0.166679390115259,-0.914372023692438,-0.520075953309872,-0.586166301901537,-0.848092307156366,-0.948473468568851,-0.329574199763139,-0.443301130159015,-0.602056565722328,-0.32474980154287,-0.78482954273789,-0.595511894586477,-0.977001225147087,-0.0242098387460373,0.121907655366061,-0.771823172429745,-0.00501650094447946,-0.648254008442504,0.273396110418679,-0.0685275840148492,-0.564582291957124,0.130929555826765,0.415624298729314,-0.448877897172571,-0.489796880387366,-0.306111246977193,-0.675349616521725,-0.337021634644175,-0.423962670535957,-0.513980041628954,-0.603029911368488,-0.187730885616685
-0.00463007108017384,-0.580598487708161,-0.863166113459895,-0.625209939281867,-0.393957372010937,-0.428931198043659,-0.681849865058011,-0.265321749625872,-0.438204974213294,-0.784886159453968,-0.756232198322614,-0.00858246761355968,0.217383696082442,-0.544468500005894,-0.5924168168243,0.262824350212544,0.297831083990893,-0.507441625828974,-0.772949185322644,0.24698168347576,-0.132807001195654,-0.888504011388898,-0.225413997089668,-0.0809761287207228,-0.308771518353533,-0.687241429783917,-0.717397012206779,-0.195659027341681,-0.718975859560624,0.275112626437314,-0.56754000263025,-0.609376607225603,-0.398440714620451,0.116142456819399,0.0423237780378863,0.0393925397484716,-0.460688228053817,0.580238600355005,-0.472163252915486,0.238991534489298,-0.800625353905002,0.331517632158487,-0.0524317527332086,-0.331216452818317,-0.559428625513949,0.133863231688127,0.118268137769824,0.175475192158036
